Periodo,Esparrago,Maiz amarillo duro,Palta,Uva,Temperatura,Precipitacion,Humedad,IS_esparrago,IS_Maiz amarillo duro,IS_palta,IS_Uva
1/01/2001,8674.00,6604.00,699.00,3757.00,21.50,0.40,75.40,8529.00,5486.00,1688.00,1917.00
1/02/2001,7448.40,7475.00,792.00,3969.00,23.80,1.30,76.10,8319.00,8848.00,1688.00,1917.00
1/03/2001,7564.50,8018.00,1702.00,3999.00,23.50,1.30,76.00,7889.00,11662.50,1688.00,1917.00
1/04/2001,7023.00,3718.00,1371.00,4185.00,21.40,0.87,74.30,7727.00,14171.50,1688.00,1932.00
1/05/2001,5683.00,7883.00,1507.00,3476.00,18.10,0.20,73.70,7462.00,15580.00,1688.00,1932.00
1/06/2001,5216.00,30639.00,1894.00,3842.00,15.60,0.20,78.60,7352.00,14895.00,1688.00,1907.00
1/07/2001,6602.00,26716.00,859.00,3411.00,16.60,0.20,78.40,7004.00,13626.00,1688.00,1907.00
1/08/2001,7147.00,14513.00,788.00,3171.00,16.40,0.20,80.20,7000.00,12347.00,1688.00,1934.00
1/09/2001,6575.00,7207.00,1485.00,3298.00,16.20,0.35,78.70,6997.00,11961.50,1688.00,1934.00
1/10/2001,7191.00,23540.00,544.00,3003.00,20.30,0.00,77.70,6997.00,9596.50,1688.00,1934.00
1/11/2001,7237.00,25554.00,543.00,3133.00,20.40,1.97,77.90,6997.00,6952.50,1680.00,1954.00
1/12/2001,7944.00,18845.50,573.00,3279.00,22.00,0.00,74.60,6997.00,5931.00,1680.00,1954.00
1/01/2002,9042.00,7347.00,756.00,3873.90,23.60,2.30,76.11,6917.00,6221.00,1680.00,1968.00
1/02/2002,7796.00,5850.00,853.00,4104.70,24.60,2.40,73.34,6917.00,7026.00,1680.00,1971.50
1/03/2002,7966.00,4980.00,2189.00,4022.20,23.70,3.13,72.79,6900.00,11586.00,1691.50,1974.50
1/04/2002,7253.00,4636.50,1770.00,4299.00,21.50,0.65,76.26,6914.00,14475.50,1691.50,1978.50
1/05/2002,7056.00,6697.00,1975.00,3561.00,19.80,0.00,79.48,6760.00,15965.50,1691.50,1978.50
1/06/2002,5574.00,20087.00,2705.00,3953.40,20.70,0.30,75.66,6715.00,17061.50,1691.50,1978.50
1/07/2002,7049.00,32934.00,1053.00,3526.00,18.10,0.20,77.30,6714.00,15197.00,1691.50,1978.50
1/08/2002,7059.00,26738.00,996.00,3295.00,17.80,0.00,78.23,6717.00,12657.00,1702.50,1978.50
1/09/2002,6738.00,15735.00,993.00,3395.00,18.10,0.00,78.80,6717.00,11524.50,1711.50,1978.50
1/10/2002,6906.50,22859.00,761.00,2908.00,18.90,0.00,75.53,6719.00,9880.50,1711.50,1958.50
1/11/2002,7463.00,26212.00,691.00,3268.00,19.90,1.20,73.93,6719.00,7881.50,1714.50,1962.50
1/12/2002,6110.00,12992.00,736.00,3415.00,21.70,0.00,74.78,6814.00,8088.00,1717.50,1962.50
1/01/2003,9101.00,5464.00,812.00,3849.00,23.20,0.03,71.65,6717.00,12657.00,1702.50,1978.50
1/02/2003,8526.00,8829.00,935.00,4319.00,24.30,0.45,72.72,6717.00,11524.50,1711.50,1978.50
1/03/2003,8644.00,11433.00,2296.00,4090.00,24.10,0.08,69.84,6719.00,9880.50,1711.50,1958.50
1/04/2003,8023.00,10161.50,1973.00,4367.00,22.30,0.05,73.77,6719.00,7881.50,1714.50,1962.50
1/05/2003,7238.50,14129.00,2191.00,3632.00,19.60,0.25,77.80,6814.00,8088.00,1717.50,1962.50
1/06/2003,6849.50,21746.00,3538.00,4008.00,17.80,0.03,79.15,7085.68,10185.00,1717.50,1958.00
1/07/2003,7316.00,27529.50,1200.00,3607.50,18.20,0.00,78.15,7205.68,11392.00,1720.50,1958.00
1/08/2003,7179.50,24882.00,1142.50,3420.00,17.50,0.02,77.09,7203.68,12995.00,1720.50,1961.00
1/09/2003,7494.00,15397.00,1134.80,3465.00,18.70,0.21,74.37,7211.68,13884.00,1720.50,1961.00
1/10/2003,9120.00,19273.00,790.00,2974.00,19.50,0.21,74.37,7211.68,13936.00,1720.50,1970.50
1/11/2003,8393.00,23366.00,706.00,3352.00,20.30,0.03,73.90,7211.68,13549.00,1720.50,1972.00
1/12/2003,6614.00,17573.00,718.00,3517.00,21.80,0.08,73.77,7208.68,12832.00,1720.50,1972.00
1/01/2004,8901.79,8597.00,838.70,3959.50,23.40,0.00,73.02,7505.68,7644.00,1725.50,1980.25
1/02/2004,9739.00,7476.50,980.20,4404.50,23.90,0.00,72.53,7505.68,8424.50,1725.50,1980.25
1/03/2004,9023.00,7790.50,3102.30,4170.00,23.80,0.60,74.18,7505.68,10019.75,1839.50,1982.75
1/04/2004,8367.00,7407.00,2037.60,4431.00,22.70,0.90,72.96,7409.68,10354.75,1839.50,1982.75
1/05/2004,8687.00,14193.00,2250.20,3716.50,19.70,0.20,77.58,7410.68,11350.71,1839.50,1982.75
1/06/2004,7174.00,15959.50,3840.50,4140.50,18.80,0.00,77.13,7401.68,11469.21,1839.50,2084.54
1/07/2004,7630.00,14495.50,1985.10,3704.80,17.50,0.20,75.69,7401.68,10149.21,1843.50,2084.54
1/08/2004,7618.50,12078.00,1743.50,3463.50,17.70,0.00,76.72,7401.68,8802.46,1849.50,2084.54
1/09/2004,8244.50,12251.00,1495.00,3516.00,17.40,0.00,77.88,7651.68,7574.00,1849.50,2034.04
1/10/2004,9425.50,16732.30,1128.80,3271.00,18.70,0.00,76.06,7651.68,6315.00,1849.50,2035.39
1/11/2004,8982.50,13561.00,971.00,3423.00,19.90,0.00,74.24,7731.68,6032.00,1849.50,2035.39
1/12/2004,6908.00,10306.50,1027.30,3585.00,22.40,0.60,70.60,7731.68,5540.50,1849.50,2035.39
1/01/2005,9052.00,5883.50,883.00,3772.50,22.00,1.26,70.99,7879.68,6047.50,1849.50,1983.28
1/02/2005,9093.00,5917.00,1012.50,4367.50,24.60,0.57,73.33,7934.68,6901.50,1849.50,1988.28
1/03/2005,9907.20,9016.50,2805.70,4146.50,24.30,0.60,76.63,8094.68,10324.50,1849.50,1913.28
1/04/2005,9089.50,11715.00,2438.20,3963.70,21.60,0.55,76.23,8127.68,11154.50,1849.50,1921.28
1/05/2005,8868.30,7075.20,2341.70,3591.70,19.70,0.20,77.58,8127.68,13944.00,1849.50,1921.28
1/06/2005,7749.00,10712.00,3660.70,4071.60,21.00,1.00,81.82,8177.68,13120.50,1874.50,1921.28
1/07/2005,7932.30,17770.30,2064.60,3612.30,19.60,0.00,78.39,8207.68,10983.00,1939.50,1920.03
1/08/2005,7864.20,31251.00,1822.10,3684.20,19.30,0.20,77.76,8993.68,6969.50,1939.50,1920.03
1/09/2005,8746.80,12857.00,1519.00,3690.00,19.50,0.20,77.79,8998.18,6133.00,2195.50,1920.03
1/10/2005,10509.30,27785.70,1170.60,3493.50,19.70,0.40,74.75,9013.68,3531.00,2203.50,1928.03
1/11/2005,10128.50,8256.00,1014.70,3536.70,20.50,1.40,73.82,9019.68,3542.50,2203.50,1928.03
1/12/2005,7229.80,5853.00,1027.90,3719.80,21.50,0.55,74.46,9024.68,4225.50,2253.50,1928.03
1/01/2006,9471.00,6725.50,890.00,3597.40,24.00,3.40,72.90,9022.68,4698.50,2380.50,1779.03
1/02/2006,10811.00,3065.00,1029.60,4406.50,24.00,0.40,73.07,9102.68,8820.50,2380.50,1729.03
1/03/2006,11100.50,6779.80,3075.30,4009.50,23.50,13.80,77.70,9234.18,11813.50,2387.50,1697.03
1/04/2006,10864.00,7941.30,2315.70,3944.30,22.20,5.40,76.29,9385.18,11593.50,2389.50,1697.03
1/05/2006,9975.10,13796.00,2427.90,3648.50,19.40,3.20,78.63,9401.18,14573.50,2391.50,1697.03
1/06/2006,9121.00,29149.30,3801.80,3938.10,17.10,0.60,81.90,9555.18,13278.00,2391.50,1699.53
1/07/2006,9358.50,24664.50,2103.70,3710.00,17.20,0.40,79.78,9605.18,11016.50,2391.50,1699.53
1/08/2006,9546.50,13389.00,1881.10,3515.50,16.80,0.20,80.25,11589.48,10410.00,2455.50,1720.53
1/09/2006,9124.50,9001.60,1627.50,3399.00,17.20,0.00,79.36,11789.48,10139.50,2545.50,1724.03
1/10/2006,11833.00,38384.00,1084.50,3352.50,17.50,0.00,78.63,12624.48,5788.00,2567.50,1724.03
1/11/2006,15849.70,6966.30,1008.00,3396.77,18.80,1.40,77.09,12771.98,5921.00,2640.50,1724.03
1/12/2006,17455.00,14970.00,1020.80,3523.00,20.10,0.00,74.69,12929.98,4969.00,2680.50,1724.03
1/01/2007,10400.00,6618.00,882.30,3726.00,23.00,8.80,76.13,12938.98,6170.00,2723.50,1724.03
1/02/2007,12050.10,9498.70,1049.70,4134.00,24.60,5.80,72.43,12938.98,11777.00,2743.50,1724.03
1/03/2007,11819.00,5885.50,3768.30,4122.50,24.90,9.00,76.79,12954.98,12481.00,2743.50,1724.03
1/04/2007,11863.90,7977.50,2671.67,3828.00,22.20,0.40,77.09,12974.98,12751.00,2751.50,1724.03
1/05/2007,12026.80,13988.00,2773.00,3736.30,19.70,0.00,79.51,13007.98,13965.50,2753.50,1724.03
1/06/2007,9148.60,48820.80,4054.31,3971.90,19.40,1.00,81.83,13020.48,11350.00,2753.50,1724.03
1/07/2007,9260.50,15547.50,2212.25,3834.70,19.70,0.00,77.70,13042.48,14751.50,2756.50,1727.03
1/08/2007,12133.00,9829.50,2013.50,3595.30,19.40,1.40,81.34,13208.48,14338.00,2774.50,1730.53
1/09/2007,9966.30,13095.00,1696.40,3396.30,19.10,0.00,77.47,13276.48,13598.50,2782.50,1730.53
1/10/2007,13465.40,29172.00,1149.20,3629.00,19.30,0.60,76.43,13337.48,11110.00,2792.50,1737.93
1/11/2007,18378.50,35973.50,992.90,3378.40,18.80,1.40,77.09,13538.48,7958.36,2894.50,1737.93
1/12/2007,17073.00,36189.50,1062.50,3644.50,21.90,0.60,75.22,13716.48,4750.86,3019.50,1737.93
1/01/2008,13634.20,6480.50,931.10,3722.60,24.20,4.60,73.07,13858.68,5793.86,3034.50,1723.43
1/02/2008,13650.00,6264.00,1033.60,4033.60,24.20,5.00,73.74,13999.68,12439.86,3330.50,1741.93
1/03/2008,12412.70,7736.00,3864.00,4280.74,24.20,8.00,74.04,14720.18,13192.86,3342.50,1779.43
1/04/2008,12473.33,7297.00,2877.50,3545.40,22.90,0.80,74.13,14737.18,13609.86,3358.50,1779.43
1/05/2008,14008.90,11523.50,2753.70,3140.20,20.70,1.60,77.95,14793.18,15319.86,3430.50,1796.93
1/06/2008,13897.50,58620.00,3663.01,3006.90,19.60,0.60,81.52,14815.88,12464.00,3444.50,1823.43
1/07/2008,18447.50,15027.30,2089.20,3359.50,18.90,0.60,81.37,14839.88,16357.20,3451.50,1826.43
1/08/2008,13302.50,11813.50,2556.50,3142.50,18.80,0.40,80.52,15090.20,19003.20,3452.50,1828.43
1/09/2008,10518.50,9836.40,2207.20,2979.90,18.90,0.20,79.80,15105.20,18438.90,3533.50,1836.13
1/10/2008,13996.16,25695.00,1461.30,3386.10,19.10,0.60,78.31,15109.20,15692.60,3619.50,1876.13
1/11/2008,13970.08,28137.00,1257.90,3295.20,20.20,0.00,76.62,15128.20,13145.60,3625.50,1896.13
1/12/2008,14275.70,64923.30,1288.16,3392.30,22.20,0.60,77.43,15128.20,5133.20,3750.50,1925.13
1/01/2009,12017.90,6393.30,930.83,3915.50,24.10,0.00,75.94,14778.20,6976.90,3759.50,1927.13
1/02/2009,14262.99,7147.90,2104.59,4251.14,24.80,19.40,77.11,14803.20,11711.90,3818.50,1931.13
1/03/2009,12617.36,7060.00,3404.00,4391.40,24.60,4.40,75.93,14817.20,13593.14,3840.50,1932.13
1/04/2009,12718.80,8481.55,3352.80,3680.63,23.20,0.00,74.47,14877.20,13935.74,4707.50,1946.13
1/05/2009,13146.50,22768.30,3017.83,3657.25,20.50,0.80,79.44,14889.20,13070.34,4823.50,1948.13
1/06/2009,13933.30,44497.60,4482.40,3158.00,18.80,0.00,79.18,14902.20,14021.84,4958.00,1948.13
1/07/2009,16180.90,14743.03,2235.50,3354.80,17.10,0.00,80.18,14902.20,14080.30,4962.00,1948.13
1/08/2009,13238.30,14419.40,2857.60,3326.24,17.20,0.00,80.45,14868.20,13129.00,4972.00,1948.13
1/09/2009,10925.60,19136.50,2497.20,3067.00,17.10,1.60,81.04,14868.20,11882.50,5014.50,1948.13
1/10/2009,14218.80,17606.90,1664.20,3569.92,17.80,0.00,77.76,14872.20,10984.00,5248.00,1956.13
1/11/2009,16744.60,48738.50,1430.75,3410.53,18.60,0.00,76.49,14872.20,6436.00,5257.00,1956.13
1/12/2009,16426.17,15819.80,1390.90,3503.86,19.40,2.80,76.46,14874.20,5863.50,5561.00,1981.73
1/01/2010,12816.00,8417.00,998.50,3936.85,22.20,5.00,77.27,14918.90,6955.50,5595.00,1984.73
1/02/2010,15898.50,7700.50,1198.20,4253.35,24.10,0.00,72.83,14978.40,11650.50,5677.70,1984.73
1/03/2010,12476.60,10252.60,4579.80,4381.15,23.60,2.20,75.66,15084.40,13439.00,5680.70,1989.73
1/04/2010,11692.08,11412.20,6362.65,3685.98,23.10,9.20,80.65,15084.40,13591.40,5787.70,2011.43
1/05/2010,12509.52,15954.00,5488.40,3675.85,21.40,0.00,77.45,14920.40,17636.90,5798.70,2011.43
1/06/2010,13175.30,45486.10,5580.45,3139.40,21.60,0.00,77.65,14920.40,17757.70,6203.70,2011.43
1/07/2010,12823.40,27263.00,2851.43,3373.74,19.20,0.00,80.82,14920.40,15779.70,6704.70,2011.43
1/08/2010,12477.80,14739.70,2870.00,3325.00,17.40,0.00,81.37,14924.40,14880.30,7607.70,2012.43
1/09/2010,13127.00,14475.70,2865.86,3129.08,18.20,0.00,80.90,14925.40,14262.80,7818.70,2012.43
1/10/2010,13705.90,37710.60,2209.10,3582.10,18.60,1.20,76.97,14923.40,11037.50,8133.70,2012.43
1/11/2010,17856.30,49917.60,1877.75,3402.75,19.80,0.00,74.91,14923.40,6358.50,8248.70,2012.43
1/12/2010,16868.60,18193.50,1948.55,3499.10,20.90,1.20,75.27,14923.40,5172.00,8523.70,2093.43
