Periodo,Esparrago,Maiz amarillo duro,Palta,Uva,Temperatura,Precipitacion,Humedad,IS_esparrago,IS_Maiz amarillo duro,IS_palta,IS_Uva
1/01/2011,17125.68,8562.40,860.37,3873.14,23.70,1.20,73.41,15027.40,5705.00,8617.70,2087.43
1/02/2011,16722.00,9432.50,956.58,4206.57,23.80,19.10,73.53,16197.40,8966.80,8631.70,2090.43
1/03/2011,19956.73,8678.90,7073.26,4398.68,24.80,12.40,77.35,16223.40,9137.30,8639.70,2098.93
1/04/2011,23206.28,8528.60,7465.20,3713.10,24.20,4.40,73.75,16683.30,10470.40,8659.70,2099.93
1/05/2011,19238.62,13785.35,10018.44,3692.56,22.00,0.20,75.93,16685.30,14342.00,8741.70,2101.93
1/06/2011,11275.09,37465.90,9506.66,3145.62,22.30,0.60,79.58,16685.30,17664.20,9050.70,2101.93
1/07/2011,14592.40,9622.20,3097.67,3390.29,20.40,0.00,78.05,16685.30,18026.70,9050.70,2101.93
1/08/2011,14233.54,12634.70,3132.45,3388.50,18.50,0.20,80.18,16710.30,17178.10,9090.70,2101.93
1/09/2011,11761.35,13487.05,3154.33,3175.16,18.90,2.00,79.30,17522.30,16219.60,9125.70,2103.93
1/10/2011,16246.80,54270.30,2473.64,3655.11,18.90,3.60,78.41,17602.30,11516.50,9157.70,2103.93
1/11/2011,21135.56,70100.50,2335.98,3496.01,20.70,1.20,75.81,17654.30,5750.50,9172.70,2105.93
1/12/2011,19952.17,13910.90,2334.66,3554.49,21.30,2.20,77.89,17734.30,6324.00,9182.70,2106.93
1/01/2012,12795.80,7668.60,919.25,3887.83,23.90,1.40,75.05,16375.30,9678.70,9183.70,2115.73
1/02/2012,15394.82,7454.00,1053.55,4273.53,24.10,9.65,74.97,16443.30,14079.70,9251.70,2118.73
1/03/2012,18348.02,10194.90,8405.56,4470.19,24.30,12.00,77.32,16443.30,15570.70,9447.70,2118.73
1/04/2012,12945.18,9453.00,10567.40,3773.65,23.40,4.00,75.08,16494.30,16658.70,9676.70,2123.23
1/05/2012,13814.00,38960.30,13151.21,3699.16,23.00,2.20,77.38,16494.30,14870.30,9982.70,2131.23
1/06/2012,13229.58,44599.80,12393.91,3139.06,22.00,2.50,79.17,16694.30,17797.90,10237.70,2131.23
1/07/2012,12507.82,27848.10,6923.29,3389.94,19.70,0.30,79.30,16698.30,17191.80,10298.70,2131.23
1/08/2012,12114.02,15892.00,4191.75,3332.65,18.90,0.10,80.03,16435.80,16102.30,10607.20,2138.23
1/09/2012,14397.28,19362.40,3471.13,3233.26,19.30,1.40,79.25,16125.80,14656.00,10829.20,2138.23
1/10/2012,20855.35,32335.56,2996.27,3692.02,19.40,2.10,78.05,15875.80,12031.00,11047.70,2138.23
1/11/2012,24490.30,71181.80,2778.97,3551.61,20.80,0.60,76.47,15582.80,5785.50,11133.70,2157.23
1/12/2012,17361.53,23579.40,2548.20,3567.19,21.50,4.30,77.23,15295.80,4899.00,11235.70,2157.23
1/01/2013,10467.32,6732.60,920.07,3818.91,24.20,1.60,76.69,15208.30,6800.20,12625.00,2538.05
1/02/2013,16078.98,7181.50,1083.88,4130.58,24.40,0.20,76.42,15308.30,9380.70,12927.00,2541.05
1/03/2013,17770.76,7400.60,4497.91,4166.56,23.80,11.60,77.28,15712.30,14305.70,13114.00,2541.05
1/04/2013,11837.90,12497.30,12289.38,3534.15,22.70,3.60,76.40,15939.30,15516.20,13131.00,2568.85
1/05/2013,13179.50,19916.60,16176.84,3395.34,24.00,4.20,78.83,16074.30,16067.50,13247.50,2568.85
1/06/2013,12371.22,34213.30,14556.89,2838.53,21.70,4.40,78.76,16087.30,19828.50,13254.00,2568.85
1/07/2013,10539.34,40000.00,7717.42,2937.60,19.10,0.60,80.55,16112.30,17328.50,13270.00,2568.85
1/08/2013,13016.83,26103.70,4730.42,3108.80,19.40,0.00,79.88,16234.30,15238.00,13295.00,2575.85
1/09/2013,22636.91,14812.50,4946.47,3019.70,19.80,0.80,79.21,16246.30,14304.00,13414.00,2581.85
1/10/2013,19307.50,30812.70,2985.38,3435.10,20.00,0.60,77.69,16295.30,12273.00,13414.00,2581.85
1/11/2013,24878.10,74623.70,2707.08,3357.82,20.90,0.00,77.13,16417.30,5376.50,13419.00,2581.85
1/12/2013,19314.70,16817.00,2086.60,3350.29,21.80,6.40,76.56,16717.30,4688.80,13436.00,2581.85
1/01/2014,11906.23,7562.10,845.75,3875.68,23.50,18.50,74.90,15679.60,6476.80,13621.50,2555.80
1/02/2014,15625.33,6941.50,984.05,4063.25,26.40,6.00,75.39,15889.60,8553.30,13691.50,2553.30
1/03/2014,19154.50,6776.20,8005.93,4157.80,25.60,15.60,74.65,15444.60,12682.30,13746.50,2553.85
1/04/2014,14678.89,10544.70,16681.44,3565.00,24.40,4.80,74.05,15126.60,12999.30,13806.50,2582.85
1/05/2014,13849.04,19525.70,19734.10,3392.20,24.20,2.80,78.73,14690.60,12502.00,13808.50,2582.85
1/06/2014,13207.10,22314.30,32458.52,2854.40,23.70,0.00,78.61,14445.60,12067.50,13811.50,2588.65
1/07/2014,11047.24,36867.10,11020.59,3008.80,23.20,0.00,78.48,14207.60,9633.00,13811.50,2588.65
1/08/2014,13138.10,11991.80,8270.15,3156.00,22.20,0.40,78.23,14270.60,8772.50,13811.50,2590.65
1/09/2014,15790.24,15891.60,5520.48,3066.80,21.10,0.20,77.10,14300.10,7734.50,13814.50,2596.65
1/10/2014,20093.75,15092.60,3203.77,3416.60,21.30,3.80,78.20,14151.10,7090.00,13864.50,2610.15
1/11/2014,23195.20,34753.80,3255.55,3372.10,21.30,4.20,77.30,14308.10,4759.00,13897.50,2610.15
1/12/2014,18532.20,12402.60,2086.80,3392.00,23.80,10.20,81.03,14317.10,4556.00,13903.50,2614.15
1/01/2015,13072.30,5289.60,855.85,3959.95,25.20,1.80,75.75,14203.30,7394.00,14277.50,3017.25
1/02/2015,18969.89,6546.10,1007.96,4394.65,26.70,15.60,77.14,14256.30,11619.00,14295.50,3017.25
1/03/2015,16596.04,6251.80,7969.80,4533.60,26.30,0.00,77.06,14269.30,12703.50,14399.10,3043.75
1/04/2015,13896.95,11038.40,15345.89,3996.94,24.90,1.00,76.98,14374.30,12631.50,14399.10,3043.75
1/05/2015,13323.87,32913.60,22792.79,3468.40,23.00,0.20,78.85,14437.30,12397.00,14399.10,3043.75
1/06/2015,13145.62,45326.55,31926.73,2939.10,20.30,0.60,79.09,14439.30,13649.00,14402.10,3164.25
1/07/2015,11855.57,12201.80,10707.77,3050.00,19.50,0.60,78.89,14462.30,13186.50,14406.10,3164.25
1/08/2015,12638.02,10528.60,8173.87,3484.40,19.40,0.20,78.61,14613.30,12743.00,14612.30,3164.25
1/09/2015,14779.43,11174.00,5784.60,3465.80,19.40,0.00,78.41,14747.30,12112.50,14625.30,3170.25
1/10/2015,15673.90,41499.40,3243.85,3966.90,19.90,0.00,74.91,14701.30,8040.00,14667.30,3171.25
1/11/2015,17474.60,40826.90,2874.85,4773.57,19.80,0.00,75.80,14742.30,4673.50,14688.30,3173.25
1/12/2015,14771.92,9459.10,2090.86,4865.05,22.40,0.00,73.42,14773.30,5094.50,14698.30,3176.25
1/01/2016,12348.82,5452.50,979.68,4935.69,25.10,0.80,82.13,12313.80,5625.70,14724.80,3192.35
1/02/2016,16396.37,5181.90,1193.68,4693.99,26.20,8.60,75.90,12390.30,9697.20,14726.30,3194.95
1/03/2016,15187.53,7051.20,12159.43,4880.78,26.80,42.60,80.43,12368.80,12428.20,14726.30,3194.95
1/04/2016,13692.87,8989.95,19116.87,4304.02,24.50,10.40,77.04,12369.80,12295.20,14738.30,3194.95
1/05/2016,12703.80,11280.80,40875.16,3476.62,23.80,0.00,76.74,12369.80,13322.70,14836.30,3245.15
1/06/2016,12385.90,45807.70,56279.70,3104.80,20.40,0.00,79.22,12383.80,8793.20,14836.80,3248.75
1/07/2016,11035.46,28415.10,15704.83,3056.77,19.60,0.00,79.46,12398.80,6064.00,14841.80,3253.65
1/08/2016,11131.63,11238.74,12803.72,3636.77,19.00,2.60,82.68,12441.80,5207.50,14907.30,3261.65
1/09/2016,13629.25,9473.35,8110.45,3643.60,18.60,0.80,82.75,12452.80,4850.50,14917.30,3405.65
1/10/2016,15068.80,18475.20,4199.26,4177.40,18.60,0.40,80.94,12519.80,3658.50,14946.30,3450.65
1/11/2016,16979.91,8739.20,3694.97,4886.50,18.50,0.00,77.16,12529.80,3659.00,14950.30,3452.65
1/12/2016,13786.00,5411.20,3096.04,4559.55,22.20,0.00,78.29,12557.80,3724.00,14946.30,3457.65
1/01/2017,12433.30,5510.90,1098.01,5248.20,23.40,16.80,76.35,12484.30,4307.40,14834.20,3429.15
1/02/2017,16361.60,4607.65,1349.44,5052.92,23.70,0.80,73.72,12488.30,8708.90,14838.20,3435.15
1/03/2017,14455.27,5287.30,13843.57,4873.35,23.20,8.20,79.52,12368.30,8308.90,14827.60,3388.95
1/04/2017,13539.90,5660.85,20812.67,3751.40,22.40,10.20,79.44,12368.30,7906.70,14829.60,3388.95
1/05/2017,12474.08,7655.40,45925.48,3570.90,20.70,0.40,82.38,12374.30,7760.20,14841.60,3388.95
1/06/2017,12031.62,30422.30,59758.77,3125.00,18.90,0.00,83.31,12426.30,6961.00,14841.60,3388.95
1/07/2017,10860.35,12224.90,17637.34,3151.30,19.60,0.00,82.83,12501.30,7306.00,14844.60,3404.75
1/08/2017,10942.50,9696.50,14676.96,3796.55,18.00,1.00,83.51,12548.30,6763.00,14865.60,3586.75
1/09/2017,13198.30,3821.50,9340.37,3797.10,18.50,0.20,81.95,12561.30,6995.50,14886.60,3588.25
1/10/2017,14641.10,14120.90,4923.75,4441.48,19.60,0.00,77.55,12565.30,6255.00,14912.10,3588.25
1/11/2017,16563.84,23867.40,4303.00,5445.75,20.60,0.20,77.43,13339.30,4762.50,14966.10,3658.25
1/12/2017,13598.70,15210.05,3601.92,4975.22,21.60,5.60,79.31,13343.30,3899.00,14990.30,3658.25
1/01/2018,10195.50,5848.50,1153.52,5756.00,25.03,6.35,77.41,13606.80,4392.50,15741.20,3682.15
1/02/2018,13264.90,4864.30,1672.21,5567.77,25.55,10.15,75.35,13606.80,7061.50,15741.20,3684.15
1/03/2018,11705.10,4959.25,14079.53,5494.30,25.18,13.90,77.77,13636.20,7838.00,15744.20,3684.15
1/04/2018,11663.60,6098.80,23187.33,4220.10,24.00,6.10,78.05,13643.20,7753.50,15755.20,3684.15
1/05/2018,10549.80,5309.15,46965.22,3766.30,22.80,0.15,79.15,13644.20,7917.50,15757.20,3684.15
1/06/2018,10098.40,31521.60,61102.73,3373.05,20.70,0.15,80.03,13645.20,5659.50,15826.20,3702.15
1/07/2018,9055.85,17416.50,18425.96,3388.80,20.23,0.25,79.85,13673.20,4104.50,15868.20,3702.95
1/08/2018,9681.80,5935.75,15049.86,4256.30,19.38,1.00,80.48,13673.20,3592.00,16018.20,3702.95
1/09/2018,11129.50,2635.50,240.00,4292.60,19.45,1.20,80.33,13673.20,3572.00,16074.20,3702.95
1/10/2018,12038.35,5239.30,5112.27,4993.10,19.85,1.15,77.68,13673.20,3520.00,16099.20,3704.95
1/11/2018,13588.35,11167.51,4458.61,6354.31,20.68,2.60,77.86,13673.20,2903.50,16239.20,3704.95
1/12/2018,11228.50,5494.60,3735.41,5754.25,22.85,1.85,76.69,13673.20,2925.50,16248.80,3704.95
1/01/2019,10649.10,4427.00,1204.65,7478.70,25.06,9.89,78.26,14127.00,4731.00,15305.00,3773.00
1/02/2019,13779.00,3120.50,1476.23,6044.60,25.44,4.89,75.51,13407.00,4831.00,15335.00,3800.00
1/03/2019,12087.40,1822.80,15138.32,5772.00,25.02,16.43,78.67,14384.00,4880.00,15958.00,3640.00
1/04/2019,12296.90,3191.90,22730.85,3828.88,23.48,6.73,78.34,14546.00,4975.00,15763.00,3606.00
1/05/2019,10480.50,5356.10,50407.40,3191.10,21.90,0.29,79.34,14477.00,4225.00,15706.00,3538.00
1/06/2019,10225.90,21818.50,64722.44,2922.00,19.88,0.19,80.36,14332.00,4403.00,15798.00,3765.00
1/07/2019,9306.00,36139.00,18848.39,3419.60,19.71,0.11,80.19,14771.00,4457.00,15921.00,3526.00
1/08/2019,10078.00,8417.40,6599.68,3757.80,18.94,1.15,81.27,14471.00,4467.00,15613.00,3886.00
1/09/2019,11504.65,7895.61,10102.25,4096.30,19.11,0.55,79.98,14554.00,4345.00,15620.00,3788.00
1/10/2019,12387.10,18030.60,4960.60,4970.70,19.46,0.39,77.99,14745.00,4750.00,15689.00,3824.00
1/11/2019,13811.40,5382.20,4410.85,7433.20,20.54,0.70,76.47,14589.00,4440.00,15786.00,3761.00
1/12/2019,11013.50,7820.00,2125.30,7108.80,22.94,2.06,79.11,14526.00,4699.00,15644.00,3815.00
1/01/2020,10873.90,5350.80,1161.50,8032.30,24.92,10.41,76.98,14530.00,4592.00,15754.00,3802.00
1/02/2020,17483.90,2855.80,1857.21,7345.30,25.37,14.61,76.25,14833.00,4510.00,15976.00,3541.00
1/03/2020,14774.40,2704.90,14866.44,5730.50,24.47,12.23,78.25,14755.00,4586.00,15365.00,3837.00
1/04/2020,14209.10,5314.00,24209.13,3613.00,23.42,5.76,78.14,14639.00,4321.00,15836.00,3943.00
1/05/2020,10322.90,4416.80,70140.11,2740.50,21.45,0.21,80.02,14907.00,4589.00,15679.00,3593.00
1/06/2020,10117.70,14096.10,58177.50,2898.00,19.77,0.08,80.79,14679.00,4574.00,15691.00,3995.00
1/07/2020,8772.40,26557.60,17239.39,2855.90,19.63,0.74,81.39,14810.00,4555.00,15773.00,3711.00
1/08/2020,10295.90,26915.20,6123.55,2857.50,18.73,0.99,82.00,14643.00,4459.00,15569.00,3938.00
1/09/2020,9432.10,8130.00,10090.58,4197.80,18.92,0.59,80.80,14659.00,4621.00,15577.00,3578.00
1/10/2020,9913.00,5443.00,5008.40,5183.10,19.35,0.38,77.59,14546.00,4434.00,15985.00,3800.00
1/11/2020,13612.30,9447.50,4320.20,6995.50,21.00,0.88,77.51,14524.00,4547.00,15523.00,3700.00
1/12/2020,11514.30,7469.50,2125.10,6763.60,22.70,2.18,77.86,14668.00,4273.00,15611.00,3773.00
